date,return
1/1/1934,0.0072
2/1/1934,0.0062
3/1/1934,0.0024
4/1/1934,0.0015
5/1/1934,0.0016
6/1/1934,0.0015
7/1/1934,0.0015
8/1/1934,0.0019
9/1/1934,0.0021
10/1/1934,0.0027
11/1/1934,0.0025
12/1/1934,0.0023
1/1/1935,0.002
2/1/1935,0.0019
3/1/1935,0.0015
4/1/1935,0.0015
5/1/1935,0.0015
6/1/1935,0.0015
7/1/1935,0.0015
8/1/1935,0.0016
9/1/1935,0.002
10/1/1935,0.002
11/1/1935,0.0016
12/1/1935,0.0015
1/1/1936,0.002
2/1/1936,0.002
3/1/1936,0.002
4/1/1936,0.002
5/1/1936,0.002
6/1/1936,0.002
7/1/1936,0.0015
8/1/1936,0.002
9/1/1936,0.0016
10/1/1936,0.0013
11/1/1936,0.0011
12/1/1936,0.0012
1/1/1937,0.0017000000000000001
2/1/1937,0.0015
3/1/1937,0.0038
4/1/1937,0.005600000000000001
5/1/1937,0.0040999999999999995
6/1/1937,0.0036
7/1/1937,0.0028000000000000004
8/1/1937,0.0029
9/1/1937,0.0031
10/1/1937,0.002
11/1/1937,9e-4
12/1/1937,0.0011
1/1/1938,0.001
2/1/1938,8e-4
3/1/1938,8e-4
4/1/1938,9e-4
5/1/1938,5e-4
6/1/1938,5e-4
7/1/1938,7.000000000000001e-4
8/1/1938,6e-4
9/1/1938,8e-4
10/1/1938,5e-4
11/1/1938,4e-4
12/1/1938,3e-4
1/1/1939,3e-4
2/1/1939,3e-4
3/1/1939,3e-4
4/1/1939,3e-4
5/1/1939,3e-4
6/1/1939,3e-4
7/1/1939,4e-4
8/1/1939,5e-4
9/1/1939,0.0014000000000000002
10/1/1939,5e-4
11/1/1939,5e-4
12/1/1939,4e-4
1/1/1940,1e-4
2/1/1940,2e-4
3/1/1940,2e-4
4/1/1940,2e-4
5/1/1940,6e-4
6/1/1940,0.001
7/1/1940,5e-4
8/1/1940,4e-4
9/1/1940,5e-4
10/1/1940,2e-4
11/1/1940,2e-4
12/1/1940,2e-4
1/1/1941,2e-4
2/1/1941,4e-4
3/1/1941,0.0011
4/1/1941,0.001
5/1/1941,0.0011
6/1/1941,0.0012
7/1/1941,0.0012
8/1/1941,0.0013
9/1/1941,0.001
10/1/1941,9e-4
11/1/1941,0.0028000000000000004
12/1/1941,0.0033
1/1/1942,0.0027
2/1/1942,0.0025
3/1/1942,0.0025
4/1/1942,0.0032
5/1/1942,0.0037
6/1/1942,0.0037
7/1/1942,0.0038
8/1/1942,0.0038
9/1/1942,0.0038
10/1/1942,0.0038
11/1/1942,0.0038
12/1/1942,0.0038
1/1/1943,0.0038
2/1/1943,0.0038
3/1/1943,0.0038
4/1/1943,0.0038
5/1/1943,0.0038
6/1/1943,0.0038
7/1/1943,0.0038
8/1/1943,0.0038
9/1/1943,0.0038
10/1/1943,0.0038
11/1/1943,0.0038
12/1/1943,0.0038
1/1/1944,0.0038
2/1/1944,0.0038
3/1/1944,0.0038
4/1/1944,0.0038
5/1/1944,0.0038
6/1/1944,0.0038
7/1/1944,0.0038
8/1/1944,0.0038
9/1/1944,0.0038
10/1/1944,0.0038
11/1/1944,0.0038
12/1/1944,0.0038
1/1/1945,0.0038
2/1/1945,0.0038
3/1/1945,0.0038
4/1/1945,0.0038
5/1/1945,0.0038
6/1/1945,0.0038
7/1/1945,0.0038
8/1/1945,0.0038
9/1/1945,0.0038
10/1/1945,0.0038
11/1/1945,0.0038
12/1/1945,0.0038
1/1/1946,0.0038
2/1/1946,0.0038
3/1/1946,0.0038
4/1/1946,0.0038
5/1/1946,0.0038
6/1/1946,0.0038
7/1/1946,0.0038
8/1/1946,0.0038
9/1/1946,0.0038
10/1/1946,0.0038
11/1/1946,0.0038
12/1/1946,0.0038
1/1/1947,0.0038
2/1/1947,0.0038
3/1/1947,0.0038
4/1/1947,0.0038
5/1/1947,0.0038
6/1/1947,0.0038
7/1/1947,0.0066
8/1/1947,0.0075
9/1/1947,0.008
10/1/1947,0.0085
11/1/1947,0.0092
12/1/1947,0.0095
1/1/1948,0.0097
2/1/1948,0.01
3/1/1948,0.01
4/1/1948,0.01
5/1/1948,0.01
6/1/1948,0.01
7/1/1948,0.01
8/1/1948,0.0106
9/1/1948,0.0109
10/1/1948,0.011200000000000002
11/1/1948,0.011399999999999999
12/1/1948,0.0116
1/1/1949,0.011699999999999999
2/1/1949,0.011699999999999999
3/1/1949,0.011699999999999999
4/1/1949,0.011699999999999999
5/1/1949,0.011699999999999999
6/1/1949,0.011699999999999999
7/1/1949,0.0102
8/1/1949,0.0104
9/1/1949,0.010700000000000001
10/1/1949,0.0105
11/1/1949,0.0108
12/1/1949,0.011000000000000001
1/1/1950,0.010700000000000001
2/1/1950,0.011200000000000002
3/1/1950,0.011200000000000002
4/1/1950,0.0115
5/1/1950,0.0116
6/1/1950,0.0115
7/1/1950,0.0116
8/1/1950,0.012
9/1/1950,0.013000000000000001
10/1/1950,0.0131
11/1/1950,0.013600000000000001
12/1/1950,0.0134
1/1/1951,0.0134
2/1/1951,0.013600000000000001
3/1/1951,0.013999999999999999
4/1/1951,0.0147
5/1/1951,0.0155
6/1/1951,0.014499999999999999
7/1/1951,0.015600000000000001
8/1/1951,0.016200000000000003
9/1/1951,0.0163
10/1/1951,0.0154
11/1/1951,0.015600000000000001
12/1/1951,0.0173
1/1/1952,0.015700000000000002
2/1/1952,0.0154
3/1/1952,0.0159
4/1/1952,0.015700000000000002
5/1/1952,0.0167
6/1/1952,0.017
7/1/1952,0.0181
8/1/1952,0.0183
9/1/1952,0.0171
10/1/1952,0.0174
11/1/1952,0.018500000000000003
12/1/1952,0.0209
1/1/1953,0.0196
2/1/1953,0.0197
3/1/1953,0.020099999999999996
4/1/1953,0.0219
5/1/1953,0.0216
6/1/1953,0.021099999999999997
7/1/1953,0.0204
8/1/1953,0.0204
9/1/1953,0.0179
10/1/1953,0.0138
11/1/1953,0.0144
12/1/1953,0.016
1/1/1954,0.0118
2/1/1954,0.0097
3/1/1954,0.0103
4/1/1954,0.0097
5/1/1954,0.0076
6/1/1954,0.0064
7/1/1954,0.0072
8/1/1954,0.0092
9/1/1954,0.0101
10/1/1954,0.0098
11/1/1954,0.009300000000000001
12/1/1954,0.0115
1/1/1955,0.012199999999999999
2/1/1955,0.011699999999999999
3/1/1955,0.0128
4/1/1955,0.0159
5/1/1955,0.014499999999999999
6/1/1955,0.0141
7/1/1955,0.016
8/1/1955,0.019
9/1/1955,0.0207
10/1/1955,0.0223
11/1/1955,0.022400000000000003
12/1/1955,0.0254
1/1/1956,0.0241
2/1/1956,0.0232
3/1/1956,0.0225
4/1/1956,0.026000000000000002
5/1/1956,0.026099999999999998
6/1/1956,0.024900000000000002
7/1/1956,0.0231
8/1/1956,0.026000000000000002
9/1/1956,0.028399999999999998
10/1/1956,0.028999999999999998
11/1/1956,0.029900000000000003
12/1/1956,0.0321
1/1/1957,0.0311
2/1/1957,0.031
3/1/1957,0.0308
4/1/1957,0.030699999999999998
5/1/1957,0.030600000000000002
6/1/1957,0.0329
7/1/1957,0.0316
8/1/1957,0.0337
9/1/1957,0.0353
10/1/1957,0.0358
11/1/1957,0.0331
12/1/1957,0.0304
1/1/1958,0.024399999999999998
2/1/1958,0.015300000000000001
3/1/1958,0.013000000000000001
4/1/1958,0.0113
5/1/1958,0.0091
6/1/1958,0.0083
7/1/1958,0.0091
8/1/1958,0.0169
9/1/1958,0.024399999999999998
10/1/1958,0.0263
11/1/1958,0.026699999999999998
12/1/1958,0.0277
1/1/1959,0.0282
2/1/1959,0.027000000000000003
3/1/1959,0.027999999999999997
4/1/1959,0.029500000000000002
5/1/1959,0.028399999999999998
6/1/1959,0.0321
7/1/1959,0.032
8/1/1959,0.0338
9/1/1959,0.0404
10/1/1959,0.0405
11/1/1959,0.0415
12/1/1959,0.0449
1/1/1960,0.0435
2/1/1960,0.039599999999999996
3/1/1960,0.0331
4/1/1960,0.0323
5/1/1960,0.0329
6/1/1960,0.0246
7/1/1960,0.023
8/1/1960,0.023
9/1/1960,0.0248
10/1/1960,0.023
11/1/1960,0.023700000000000002
12/1/1960,0.0225
1/1/1961,0.022400000000000003
2/1/1961,0.0242
3/1/1961,0.0239
4/1/1961,0.0229
5/1/1961,0.0229
6/1/1961,0.0233
7/1/1961,0.022400000000000003
8/1/1961,0.0239
9/1/1961,0.022799999999999997
10/1/1961,0.023
11/1/1961,0.0248
12/1/1961,0.026000000000000002
1/1/1962,0.027200000000000002
2/1/1962,0.0273
3/1/1962,0.027200000000000002
4/1/1962,0.0273
5/1/1962,0.0269
6/1/1962,0.0273
7/1/1962,0.0292
8/1/1962,0.0282
9/1/1962,0.0278
10/1/1962,0.0274
11/1/1962,0.028300000000000002
12/1/1962,0.0287
1/1/1963,0.0291
2/1/1963,0.0292
3/1/1963,0.028900000000000002
4/1/1963,0.028999999999999998
5/1/1963,0.029300000000000003
6/1/1963,0.029900000000000003
7/1/1963,0.0318
8/1/1963,0.0332
9/1/1963,0.0338
10/1/1963,0.0345
11/1/1963,0.0352
12/1/1963,0.0352
1/1/1964,0.0352
2/1/1964,0.0353
3/1/1964,0.0354
4/1/1964,0.0347
5/1/1964,0.0348
6/1/1964,0.0348
7/1/1964,0.0346
8/1/1964,0.035
9/1/1964,0.0353
10/1/1964,0.035699999999999996
11/1/1964,0.0364
12/1/1964,0.0384
1/1/1965,0.0381
2/1/1965,0.0393
3/1/1965,0.0393
4/1/1965,0.0393
5/1/1965,0.038900000000000004
6/1/1965,0.038
7/1/1965,0.0384
8/1/1965,0.0384
9/1/1965,0.0392
10/1/1965,0.0403
11/1/1965,0.0409
12/1/1965,0.0438
1/1/1966,0.045899999999999996
2/1/1966,0.04650000000000001
3/1/1966,0.045899999999999996
4/1/1966,0.0462
5/1/1966,0.0464
6/1/1966,0.045
7/1/1966,0.048
8/1/1966,0.0496
9/1/1966,0.0537
10/1/1966,0.0535
11/1/1966,0.053200000000000004
12/1/1966,0.0496
1/1/1967,0.0472
2/1/1967,0.045599999999999995
3/1/1967,0.0426
4/1/1967,0.0384
5/1/1967,0.036000000000000004
6/1/1967,0.0354
7/1/1967,0.0421
8/1/1967,0.042699999999999995
9/1/1967,0.044199999999999996
10/1/1967,0.045599999999999995
11/1/1967,0.0473
12/1/1967,0.049699999999999994
1/1/1968,0.05
2/1/1968,0.049800000000000004
3/1/1968,0.051699999999999996
4/1/1968,0.0538
5/1/1968,0.056600000000000004
6/1/1968,0.0552
7/1/1968,0.053099999999999994
8/1/1968,0.0509
9/1/1968,0.0519
10/1/1968,0.0535
11/1/1968,0.0545
12/1/1968,0.0596
1/1/1969,0.061399999999999996
2/1/1969,0.061200000000000004
3/1/1969,0.0602
4/1/1969,0.0611
5/1/1969,0.0604
6/1/1969,0.0644
7/1/1969,0.07
8/1/1969,0.0698
9/1/1969,0.0709
10/1/1969,0.07
11/1/1969,0.0724
12/1/1969,0.0782
1/1/1970,0.0787
2/1/1970,0.0713
3/1/1970,0.0663
4/1/1970,0.06509999999999999
5/1/1970,0.0684
6/1/1970,0.0668
7/1/1970,0.0645
8/1/1970,0.0641
9/1/1970,0.061200000000000004
10/1/1970,0.0591
11/1/1970,0.0528
12/1/1970,0.0487
1/1/1971,0.0444
2/1/1971,0.037000000000000005
3/1/1971,0.0338
4/1/1971,0.038599999999999995
5/1/1971,0.0414
6/1/1971,0.0475
7/1/1971,0.054000000000000006
8/1/1971,0.049400000000000006
9/1/1971,0.046900000000000004
10/1/1971,0.0446
11/1/1971,0.042199999999999994
12/1/1971,0.0401
1/1/1972,0.0338
2/1/1972,0.032
3/1/1972,0.0373
4/1/1972,0.0371
5/1/1972,0.0369
6/1/1972,0.0391
7/1/1972,0.0398
8/1/1972,0.04019999999999999
9/1/1972,0.0466
10/1/1972,0.047400000000000005
11/1/1972,0.0478
12/1/1972,0.0507
1/1/1973,0.0541
2/1/1973,0.055999999999999994
3/1/1973,0.060899999999999996
4/1/1973,0.0626
5/1/1973,0.0636
6/1/1973,0.0719
7/1/1973,0.0801
8/1/1973,0.0867
9/1/1973,0.08289999999999999
10/1/1973,0.0722
11/1/1973,0.0783
12/1/1973,0.0745
1/1/1974,0.07769999999999999
2/1/1974,0.0712
3/1/1974,0.0796
4/1/1974,0.0833
5/1/1974,0.0823
6/1/1974,0.079
7/1/1974,0.0755
8/1/1974,0.08960000000000001
9/1/1974,0.0806
10/1/1974,0.0746
11/1/1974,0.0747
12/1/1974,0.07150000000000001
1/1/1975,0.0626
2/1/1975,0.055
3/1/1975,0.054900000000000004
4/1/1975,0.056100000000000004
5/1/1975,0.052300000000000006
6/1/1975,0.053399999999999996
7/1/1975,0.0613
8/1/1975,0.0644
9/1/1975,0.0642
10/1/1975,0.0596
11/1/1975,0.0548
12/1/1975,0.054400000000000004
1/1/1976,0.0487
2/1/1976,0.048799999999999996
3/1/1976,0.05
4/1/1976,0.048600000000000004
5/1/1976,0.052000000000000005
6/1/1976,0.0541
7/1/1976,0.052300000000000006
8/1/1976,0.051399999999999994
9/1/1976,0.0508
10/1/1976,0.0492
11/1/1976,0.0475
12/1/1976,0.0435
1/1/1977,0.0462
2/1/1977,0.0467
3/1/1977,0.046
4/1/1977,0.0454
5/1/1977,0.0496
6/1/1977,0.050199999999999995
7/1/1977,0.0519
8/1/1977,0.054900000000000004
9/1/1977,0.0581
10/1/1977,0.0616
11/1/1977,0.061
12/1/1977,0.060700000000000004
1/1/1978,0.0644
2/1/1978,0.0645
3/1/1978,0.0629
4/1/1978,0.0629
5/1/1978,0.0641
6/1/1978,0.0673
7/1/1978,0.0701
8/1/1978,0.0708
9/1/1978,0.0785
10/1/1978,0.0799
11/1/1978,0.0864
12/1/1978,0.0908
1/1/1979,0.0935
2/1/1979,0.0932
3/1/1979,0.09480000000000001
4/1/1979,0.0946
5/1/1979,0.09609999999999999
6/1/1979,0.0906
7/1/1979,0.0924
8/1/1979,0.09519999999999999
9/1/1979,0.1026
10/1/1979,0.11699999999999999
11/1/1979,0.11789999999999999
12/1/1979,0.1204
1/1/1980,0.12
2/1/1980,0.1286
3/1/1980,0.152
4/1/1980,0.132
5/1/1980,0.0858
6/1/1980,0.0707
7/1/1980,0.0806
8/1/1980,0.0913
9/1/1980,0.1027
10/1/1980,0.1162
11/1/1980,0.1373
12/1/1980,0.1549
1/1/1981,0.1502
2/1/1981,0.1479
3/1/1981,0.1336
4/1/1981,0.1369
5/1/1981,0.163
6/1/1981,0.14730000000000001
7/1/1981,0.1495
8/1/1981,0.1551
9/1/1981,0.147
10/1/1981,0.1354
11/1/1981,0.10859999999999999
12/1/1981,0.1085
1/1/1982,0.12279999999999999
2/1/1982,0.1348
3/1/1982,0.1268
4/1/1982,0.127
5/1/1982,0.1209
6/1/1982,0.1247
7/1/1982,0.11349999999999999
8/1/1982,0.0868
9/1/1982,0.07919999999999999
10/1/1982,0.0771
11/1/1982,0.08070000000000001
12/1/1982,0.0794
1/1/1983,0.0786
2/1/1983,0.08109999999999999
3/1/1983,0.08349999999999999
4/1/1983,0.0821
5/1/1983,0.0819
6/1/1983,0.08789999999999999
7/1/1983,0.0908
8/1/1983,0.0934
9/1/1983,0.09
10/1/1983,0.0864
11/1/1983,0.0876
12/1/1983,0.09
1/1/1984,0.08900000000000001
2/1/1984,0.0909
3/1/1984,0.09519999999999999
4/1/1984,0.0969
5/1/1984,0.0983
6/1/1984,0.0987
7/1/1984,0.1012
8/1/1984,0.1047
9/1/1984,0.10369999999999999
10/1/1984,0.0974
11/1/1984,0.0861
12/1/1984,0.0806
1/1/1985,0.0776
2/1/1985,0.0827
3/1/1985,0.0852
4/1/1985,0.0795
5/1/1985,0.0748
6/1/1985,0.0695
7/1/1985,0.0708
8/1/1985,0.07139999999999999
9/1/1985,0.071
10/1/1985,0.0716
11/1/1985,0.0724
12/1/1985,0.071
1/1/1986,0.0707
2/1/1986,0.0706
3/1/1986,0.06559999999999999
4/1/1986,0.060599999999999994
5/1/1986,0.061500000000000006
6/1/1986,0.0621
7/1/1986,0.0583
8/1/1986,0.0553
9/1/1986,0.0521
10/1/1986,0.0518
11/1/1986,0.0535
12/1/1986,0.0553
1/1/1987,0.054299999999999994
2/1/1987,0.0559
3/1/1987,0.0559
4/1/1987,0.0564
5/1/1987,0.056600000000000004
6/1/1987,0.0567
7/1/1987,0.056900000000000006
8/1/1987,0.0604
9/1/1987,0.064
10/1/1987,0.0613
11/1/1987,0.056900000000000006
12/1/1987,0.057699999999999994
1/1/1988,0.0581
2/1/1988,0.056600000000000004
3/1/1988,0.057
4/1/1988,0.0591
5/1/1988,0.0626
6/1/1988,0.0646
7/1/1988,0.0673
8/1/1988,0.0706
9/1/1988,0.0724
10/1/1988,0.0735
11/1/1988,0.0776
12/1/1988,0.08070000000000001
1/1/1989,0.0827
2/1/1989,0.08529999999999999
3/1/1989,0.0882
4/1/1989,0.08650000000000001
5/1/1989,0.0843
6/1/1989,0.0815
7/1/1989,0.0788
8/1/1989,0.079
9/1/1989,0.0775
10/1/1989,0.0764
11/1/1989,0.07690000000000001
12/1/1989,0.07629999999999999
1/1/1990,0.0764
2/1/1990,0.0774
3/1/1990,0.079
4/1/1990,0.07769999999999999
5/1/1990,0.0774
6/1/1990,0.07730000000000001
7/1/1990,0.0762
8/1/1990,0.0745
9/1/1990,0.0736
10/1/1990,0.0717
11/1/1990,0.0706
12/1/1990,0.0674
1/1/1991,0.0622
2/1/1991,0.0594
3/1/1991,0.0591
4/1/1991,0.0565
5/1/1991,0.0546
6/1/1991,0.0557
7/1/1991,0.0558
8/1/1991,0.0533
9/1/1991,0.052199999999999996
10/1/1991,0.0499
11/1/1991,0.045599999999999995
12/1/1991,0.0407
1/1/1992,0.038
2/1/1992,0.0384
3/1/1992,0.0404
4/1/1992,0.0375
5/1/1992,0.0363
6/1/1992,0.0366
7/1/1992,0.0321
8/1/1992,0.0313
9/1/1992,0.0291
10/1/1992,0.0286
11/1/1992,0.0313
12/1/1992,0.0322
1/1/1993,0.03
2/1/1993,0.029300000000000003
3/1/1993,0.029500000000000002
4/1/1993,0.0287
5/1/1993,0.0296
6/1/1993,0.030699999999999998
7/1/1993,0.0304
8/1/1993,0.0302
9/1/1993,0.029500000000000002
10/1/1993,0.0302
11/1/1993,0.031
12/1/1993,0.030600000000000002
1/1/1994,0.0298
2/1/1994,0.0325
3/1/1994,0.035
4/1/1994,0.0368
5/1/1994,0.0414
6/1/1994,0.0414
7/1/1994,0.0433
8/1/1994,0.044800000000000006
9/1/1994,0.0462
10/1/1994,0.0495
11/1/1994,0.0529
12/1/1994,0.055999999999999994
1/1/1995,0.0571
2/1/1995,0.057699999999999994
3/1/1995,0.057300000000000004
4/1/1995,0.0565
5/1/1995,0.0567
6/1/1995,0.0547
7/1/1995,0.0542
8/1/1995,0.054000000000000006
9/1/1995,0.0528
10/1/1995,0.0528
11/1/1995,0.0536
12/1/1995,0.051399999999999994
1/1/1996,0.05
2/1/1996,0.0483
3/1/1996,0.0496
4/1/1996,0.0495
5/1/1996,0.050199999999999995
6/1/1996,0.0509
7/1/1996,0.051500000000000004
8/1/1996,0.050499999999999996
9/1/1996,0.0509
10/1/1996,0.0499
11/1/1996,0.050300000000000004
12/1/1996,0.049100000000000005
1/1/1997,0.050300000000000004
2/1/1997,0.0501
3/1/1997,0.051399999999999994
4/1/1997,0.0516
5/1/1997,0.050499999999999996
6/1/1997,0.0493
7/1/1997,0.050499999999999996
8/1/1997,0.051399999999999994
9/1/1997,0.0495
10/1/1997,0.049699999999999994
11/1/1997,0.051399999999999994
12/1/1997,0.0516
1/1/1998,0.0504
2/1/1998,0.0509
3/1/1998,0.050300000000000004
4/1/1998,0.0495
5/1/1998,0.05
6/1/1998,0.049800000000000004
7/1/1998,0.0496
8/1/1998,0.049
9/1/1998,0.0461
10/1/1998,0.039599999999999996
11/1/1998,0.0441
12/1/1998,0.043899999999999995
1/1/1999,0.0434
2/1/1999,0.0444
3/1/1999,0.0444
4/1/1999,0.0429
5/1/1999,0.045
6/1/1999,0.045700000000000005
7/1/1999,0.0455
8/1/1999,0.0472
9/1/1999,0.046799999999999994
10/1/1999,0.048600000000000004
11/1/1999,0.0507
12/1/1999,0.052000000000000005
1/1/2000,0.053200000000000004
2/1/2000,0.0555
3/1/2000,0.056900000000000006
4/1/2000,0.056600000000000004
5/1/2000,0.0579
6/1/2000,0.056900000000000006
7/1/2000,0.0596
8/1/2000,0.060899999999999996
9/1/2000,0.06
10/1/2000,0.0611
11/1/2000,0.0617
12/1/2000,0.057699999999999994
1/1/2001,0.051500000000000004
2/1/2001,0.048799999999999996
3/1/2001,0.044199999999999996
4/1/2001,0.0387
5/1/2001,0.0362
6/1/2001,0.0349
7/1/2001,0.0351
8/1/2001,0.0336
9/1/2001,0.0264
10/1/2001,0.0216
11/1/2001,0.0187
12/1/2001,0.0169
1/1/2002,0.0165
2/1/2002,0.0172
3/1/2002,0.0179
4/1/2002,0.0171
5/1/2002,0.0173
6/1/2002,0.017
7/1/2002,0.0168
8/1/2002,0.016200000000000003
9/1/2002,0.0163
10/1/2002,0.0158
11/1/2002,0.0123
12/1/2002,0.011899999999999999
1/1/2003,0.011699999999999999
2/1/2003,0.011699999999999999
3/1/2003,0.0113
4/1/2003,0.0113
5/1/2003,0.010700000000000001
6/1/2003,0.0092
7/1/2003,0.009000000000000001
8/1/2003,0.0095
9/1/2003,0.009399999999999999
10/1/2003,0.0092
11/1/2003,0.009300000000000001
12/1/2003,0.009000000000000001
1/1/2004,0.0088
2/1/2004,0.009300000000000001
3/1/2004,0.009399999999999999
4/1/2004,0.009399999999999999
5/1/2004,0.0102
6/1/2004,0.0127
7/1/2004,0.013300000000000001
8/1/2004,0.0148
9/1/2004,0.0165
10/1/2004,0.0176
11/1/2004,0.0207
12/1/2004,0.0219
1/1/2005,0.0233
2/1/2005,0.0254
3/1/2005,0.0274
4/1/2005,0.0278
5/1/2005,0.028399999999999998
6/1/2005,0.0297
7/1/2005,0.0322
8/1/2005,0.0344
9/1/2005,0.0342
10/1/2005,0.0371
11/1/2005,0.0388
12/1/2005,0.038900000000000004
1/1/2006,0.0424
2/1/2006,0.0443
3/1/2006,0.0451
4/1/2006,0.046
5/1/2006,0.0472
6/1/2006,0.0479
7/1/2006,0.0495
8/1/2006,0.0496
9/1/2006,0.0481
10/1/2006,0.0492
11/1/2006,0.049400000000000006
12/1/2006,0.048499999999999995
1/1/2007,0.049800000000000004
2/1/2007,0.050300000000000004
3/1/2007,0.049400000000000006
4/1/2007,0.0487
5/1/2007,0.0473
6/1/2007,0.0461
7/1/2007,0.0482
8/1/2007,0.042
9/1/2007,0.038900000000000004
10/1/2007,0.039
11/1/2007,0.0327
12/1/2007,0.03
1/1/2008,0.0275
2/1/2008,0.0212
3/1/2008,0.0126
4/1/2008,0.0129
5/1/2008,0.0173
6/1/2008,0.018600000000000002
7/1/2008,0.0163
8/1/2008,0.0172
9/1/2008,0.0113
10/1/2008,0.0067
11/1/2008,0.0019
12/1/2008,3e-4
1/1/2009,0.0013
2/1/2009,0.003
3/1/2009,0.0021
4/1/2009,0.0016
5/1/2009,0.0018
6/1/2009,0.0018
7/1/2009,0.0018
8/1/2009,0.0017000000000000001
9/1/2009,0.0012
10/1/2009,7.000000000000001e-4
11/1/2009,5e-4
12/1/2009,5e-4
1/1/2010,6e-4
2/1/2010,0.0011
3/1/2010,0.0015
4/1/2010,0.0016
5/1/2010,0.0016
6/1/2010,0.0012
7/1/2010,0.0016
8/1/2010,0.0016
9/1/2010,0.0015
10/1/2010,0.0013
11/1/2010,0.0014000000000000002
12/1/2010,0.0014000000000000002
1/1/2011,0.0015
2/1/2011,0.0013
3/1/2011,0.001
4/1/2011,6e-4
5/1/2011,4e-4
6/1/2011,4e-4
7/1/2011,4e-4
8/1/2011,2e-4
9/1/2011,1e-4
10/1/2011,2e-4
11/1/2011,1e-4
12/1/2011,1e-4
1/1/2012,3e-4
2/1/2012,9e-4
3/1/2012,8e-4
4/1/2012,8e-4
5/1/2012,9e-4
6/1/2012,9e-4
7/1/2012,0.001
8/1/2012,0.001
9/1/2012,0.0011
10/1/2012,0.001
11/1/2012,9e-4
12/1/2012,7.000000000000001e-4
1/1/2013,7.000000000000001e-4
2/1/2013,0.001
3/1/2013,9e-4
4/1/2013,6e-4
5/1/2013,4e-4
6/1/2013,5e-4
7/1/2013,4e-4
8/1/2013,4e-4
9/1/2013,2e-4
10/1/2013,5e-4
11/1/2013,7.000000000000001e-4
12/1/2013,7.000000000000001e-4
1/1/2014,4e-4
2/1/2014,5e-4
3/1/2014,5e-4
4/1/2014,3e-4
5/1/2014,3e-4
6/1/2014,4e-4
7/1/2014,3e-4
8/1/2014,3e-4
9/1/2014,2e-4
10/1/2014,2e-4
11/1/2014,2e-4
12/1/2014,3e-4
1/1/2015,3e-4
2/1/2015,2e-4
3/1/2015,3e-4
4/1/2015,2e-4
5/1/2015,2e-4
6/1/2015,2e-4
7/1/2015,3e-4
8/1/2015,7.000000000000001e-4
9/1/2015,2e-4
10/1/2015,2e-4
11/1/2015,0.0012
12/1/2015,0.0023
1/1/2016,0.0026
2/1/2016,0.0031
3/1/2016,0.0029
4/1/2016,0.0023
5/1/2016,0.0027
6/1/2016,0.0027
7/1/2016,0.003
8/1/2016,0.003
9/1/2016,0.0029
10/1/2016,0.0033
11/1/2016,0.0045000000000000005
12/1/2016,0.0051
1/1/2017,0.0051
2/1/2017,0.0052
3/1/2017,0.0074
4/1/2017,0.008
5/1/2017,0.0089
6/1/2017,0.0098
7/1/2017,0.010700000000000001
8/1/2017,0.0101
9/1/2017,0.0103
10/1/2017,0.010700000000000001
11/1/2017,0.0123
12/1/2017,0.0132
1/1/2018,0.0141
2/1/2018,0.015700000000000002
3/1/2018,0.017
4/1/2018,0.0176
5/1/2018,0.018600000000000002
6/1/2018,0.019
7/1/2018,0.0196
8/1/2018,0.0203
9/1/2018,0.0213
10/1/2018,0.0225
11/1/2018,0.0233
12/1/2018,0.023700000000000002
1/1/2019,0.023700000000000002
2/1/2019,0.0239
3/1/2019,0.024
4/1/2019,0.023799999999999998
5/1/2019,0.0235
6/1/2019,0.0217
7/1/2019,0.021
8/1/2019,0.0195
9/1/2019,0.0189
10/1/2019,0.0165
11/1/2019,0.0154
12/1/2019,0.0154
1/1/2020,0.0152
2/1/2020,0.0152
3/1/2020,0.0029
4/1/2020,0.0014000000000000002
5/1/2020,0.0013
6/1/2020,0.0016
7/1/2020,0.0013
8/1/2020,0.001
9/1/2020,0.0011
10/1/2020,0.001
11/1/2020,9e-4
12/1/2020,9e-4
1/1/2021,8e-4
2/1/2021,4e-4
3/1/2021,3e-4
4/1/2021,2e-4
5/1/2021,2e-4
6/1/2021,4e-4
7/1/2021,5e-4
8/1/2021,5e-4
9/1/2021,4e-4
10/1/2021,5e-4
11/1/2021,5e-4
12/1/2021,6e-4
